d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiEvaluator.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/KrollContext.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/TiCore.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/Ti.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/TiBase.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/TiContextRef.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/TiValueRef.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/TiStringRef.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/KrollCallback.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/KrollObject.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiBindingRunLoop.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m228"CompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler22e37d67c1b0b841^99828d67c1b0b841^---0#0#1#-19%DVTDocumentLocation2@91"file:///Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m0000000000000000^3973"CompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jiar/git/m-worktajm/worktajm/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/share/npm/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=7f3d743d-6f93-4b11-8268-86309c357402 -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/TiShadow-generated-files.hmap -I/Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/TiShadow-own-target-headers.hmap -I/Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/TiShadow-all-target-headers.hmap -iquote /Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/TiShadow-project-headers.hmap -I/Users/jiar/git/m-worktajm/worktajm/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/DerivedSources/i386 -I/Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/DerivedSources -F/Users/jiar/git/m-worktajm/worktajm/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/6y/8y98n0590md9xqq0mw5jj6qc0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/TiShadow_Prefix-fmxmhnhacnhckbfbcuwhlbearlpk/TiShadow_Prefix.pch -MMD -MT dependencies -MF /Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.d --serialize-diagnostics /Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.dia -c /Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m -o /Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o36"2B60879D-F77F-4AE4-B1D9-0DDFCE288EEA-
b5589A7B1-EFB2-4F28-837D-0949FEF14D06

CCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o /Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414237033.107244
e414237033.167402
r1
xCompileC
xbuild/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o
x/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiProxy.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiBase.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiThreading.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiPublicAPI.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiEvaluator.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/KrollContext.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/TiCore.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/Ti.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/TiBase.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/TiContextRef.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/TiValueRef.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/TiStringRef.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/KrollCallback.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/KrollObject.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiBindingRunLoop.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiUtils.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiDimension.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiColor.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/WebFont.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiFile.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiBuffer.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m262"CompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler9ed01b69c1b0b841^67ed2a69c1b0b841^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m0000000000000000^4075"CompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jiar/git/m-worktajm/worktajm/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/share/npm/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=7f3d743d-6f93-4b11-8268-86309c357402 -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/TiShadow-generated-files.hmap -I/Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/TiShadow-own-target-headers.hmap -I/Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/TiShadow-all-target-headers.hmap -iquote /Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/TiShadow-project-headers.hmap -I/Users/jiar/git/m-worktajm/worktajm/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/DerivedSources/i386 -I/Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/DerivedSources -F/Users/jiar/git/m-worktajm/worktajm/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/6y/8y98n0590md9xqq0mw5jj6qc0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/TiShadow_Prefix-fmxmhnhacnhckbfbcuwhlbearlpk/TiShadow_Prefix.pch -MMD -MT dependencies -MF /Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.d --serialize-diagnostics /Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.dia -c /Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m -o /Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o36"91A4F408-AE16-4B0F-9814-64C44C23EDB9-
b5589A7B1-EFB2-4F28-837D-0949FEF14D06

CCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o /Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414237032.883584
e414237032.929271
r1
xCompileC
xbuild/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o
x/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiProxy.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiBase.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiThreading.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiPublicAPI.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiEvaluator.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/KrollContext.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/TiCore.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/Ti.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/TiBase.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/TiContextRef.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/TiValueRef.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/TiStringRef.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/KrollCallback.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/KrollObject.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiBindingRunLoop.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m254"CompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler734ce268c1b0b841^04e6ed68c1b0b841^---0#0#1#-19%DVTDocumentLocation2@104"file:///Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m0000000000000000^4051"CompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jiar/git/m-worktajm/worktajm/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/share/npm/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=7f3d743d-6f93-4b11-8268-86309c357402 -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/TiShadow-generated-files.hmap -I/Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/TiShadow-own-target-headers.hmap -I/Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/TiShadow-all-target-headers.hmap -iquote /Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/TiShadow-project-headers.hmap -I/Users/jiar/git/m-worktajm/worktajm/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/DerivedSources/i386 -I/Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/DerivedSources -F/Users/jiar/git/m-worktajm/worktajm/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/6y/8y98n0590md9xqq0mw5jj6qc0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/TiShadow_Prefix-fmxmhnhacnhckbfbcuwhlbearlpk/TiShadow_Prefix.pch -MMD -MT dependencies -MF /Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.d --serialize-diagnostics /Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.dia -c /Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m -o /Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o36"14FF3C98-11A0-43EF-A7C1-BA97D8555541-
b5589A7B1-EFB2-4F28-837D-0949FEF14D06

CCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414237030.852690
e414237030.901938
r1
xCompileC
xbuild/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o
x/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiProxy.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiBase.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiThreading.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiPublicAPI.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiEvaluator.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/KrollContext.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/TiCore.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/Ti.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/TiBase.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/TiContextRef.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/TiValueRef.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/TiStringRef.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/KrollCallback.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/KrollObject.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiBindingRunLoop.h
